Episode,Reward
1,-40.587299690309514
2,-33.00584439613706
3,-121.58729969030726
4,-56.98729969030974
5,-150.18729969030565
6,-95.78452405257676
7,-87.78729969030921
8,-71.38729969030996
9,-26.40584439613696
10,-42.58729969030955
11,-58.78452405257777
12,-48.58729969030963
13,-58.68729969030977
14,-39.4845240525775
15,-89.48452405257711
16,-61.58452405257781
17,-111.90584439613548
18,-82.00584439613718
19,-63.784524052577844
20,-33.98729969030941
21,-105.98729969030818
22,-81.28452405257758
23,-14.88452405257735
24,-104.48729969030825
25,-80.40584439613727
26,-95.18729969030879
27,-67.2845240525779
28,-42.88452405257755
29,-15.884524052577346
30,-66.58729969030989
31,-65.50584439613752
32,-145.98729969030592
33,-78.98452405257771
34,-83.78729969030944
35,-210.08729969030227
36,-64.6058443961375
37,-179.887299690304
38,-134.68729969030653
39,-162.78729969030493
40,-86.1845240525773
41,-133.1872996903066
42,-32.284524052577396
43,-29.084524052577354
44,-146.40584439613352
45,-75.6872996903099
46,-115.08729969030763
47,-118.5058443961351
48,-26.38729969030931
49,-238.08729969030065
50,-41.88452405257753
51,-180.48452405257194
52,-179.587299690304
53,-172.3872996903044
54,-29.58452405257736
55,-26.884524052577323
56,-92.70584439613657
57,-66.8872996903099
58,-82.30584439613716
59,-25.884524052577312
60,-35.10584439613709
61,-68.78729969030991
62,-92.58452405257694
63,-381.58729969032544
64,-262.68729969029926
65,-45.584524052577585
66,-204.78729969030258
67,-136.58452405257444
68,-129.8872996903068
69,-113.90584439613536
70,-235.5872996903008
71,-306.08729969030827
72,-127.68729969030692
73,-158.28729969030522
74,-32.884524052577405
75,-163.2872996903049
76,-135.78452405257448
77,-138.3872996903063
78,-49.28452405257764
79,-28.305844396136987
80,-45.18729969030959
81,-75.98729969030988
82,-74.10584439613763
83,-33.38452405257742
84,-64.78452405257786
85,-29.38452405257736
86,-171.08729969030446
87,-90.68729969030905
88,-99.48452405257655
89,-95.88452405257675
90,-63.784524052577844
91,-34.98729969030944
92,-180.58729969030392
93,-71.28729969030995
94,-66.4872996903099
95,-81.88729969030955
96,-96.4872996903087
97,-96.48729969030869
98,-48.484524052577626
99,-30.384524052577373
100,-52.28729969030969
101,-14.88452405257735
102,-26.50584439613696
103,-32.284524052577396
104,-42.88452405257755
105,-77.3845240525778
106,-17.78452405257734
107,-71.88729969030996
108,-37.884524052577476
109,-168.38729969030462
110,-81.38729969030958
111,-191.4872996903033
112,-115.5872996903076
113,-64.10584439613748
114,-36.387299690309455
115,-129.9872996903068
116,-75.28452405257792
117,-167.9058443961323
118,-100.48729969030849
119,-115.30584439613527
120,-56.38729969030974
121,-52.684524052577686
122,-409.9872996903318
123,-30.905844396137024
124,-151.38729969030558
125,-49.80584439613729
126,-73.48729969030998
127,-56.087299690309735
128,-133.8845240525746
129,-67.28729969030991
130,-140.28452405257423
131,-42.684524052577544
132,-68.88729969030992
133,-72.08729969030998
134,-79.98729969030965
135,-43.484524052577555
136,-90.78729969030904
137,-188.98729969030342
138,-57.4058443961374
139,-79.1845240525777
140,-161.28729969030502
141,-29.187299690309356
142,-26.287299690309307
143,-66.80584439613753
144,-62.78452405257783
145,-55.405844396137375
146,-220.98729969030163
147,-56.884524052577746
148,-94.78729969030881
149,-54.88452405257772
150,-93.68452405257688
151,-42.58452405257754
152,-146.58729969030585
153,-23.087299690309315
154,-112.48729969030778
155,-106.28729969030813
156,-59.78452405257779
157,-31.484524052577388
158,-104.88452405257624
159,-118.88452405257544
160,-41.584524052577535
161,-146.98729969030583
162,-412.5872996903325
163,-232.98729969030094
164,-27.084524052577326
165,-70.60584439613758
166,-95.7058443961364
167,-74.88452405257794
168,-153.68729969030545
169,-49.20584439613729
170,-119.90584439613502
171,-108.18729969030802
172,-118.38729969030743
173,-154.88729969030538
174,-30.987299690309374
175,-13.584524052577352
176,-25.78452405257731
177,-135.38729969030646
178,-58.184524052577764
179,-98.08452405257663
180,-98.68729969030859
181,-53.0872996903097
182,-68.98729969030992
183,-32.284524052577396
184,-46.40584439613725
185,-70.48729969030995
186,-26.40584439613696
187,-190.48729969030336
188,-84.78729969030938
189,-49.88729969030965
190,-165.88729969030476
191,-77.58729969030978
192,-99.98729969030849
193,-58.80584439613742
194,-31.784524052577392
195,-43.10584439613719
196,-87.38452405257723
197,-66.58452405257788
198,-86.88729969030925
199,-42.18729969030954
200,-149.58729969030568
201,-88.68729969030913
202,-116.38452405257559
203,-110.18729969030791
204,-97.18729969030868
205,-25.887299690309305
206,-117.38452405257553
207,-30.88452405257738
208,-29.784524052577364
209,-126.88729969030699
210,-98.0872996903086
211,-181.38729969030388
212,-35.984524052577456
213,-245.78729969030022
214,-17.484524052577342
215,-97.88729969030861
216,-62.68729969030982
217,-75.70584439613754
218,-91.484524052577
219,-43.68729969030955
220,-87.58729969030922
221,-96.18452405257673
222,-226.18729969030133
223,-40.0872996903095
224,-94.40584439613647
225,-142.38729969030612
226,-52.88729969030969
227,-49.787299690309645
228,-129.3872996903068
229,-36.88452405257746
230,-89.70584439613674
231,-263.3872996902992
232,-51.48452405257767
233,-175.38452405257223
234,-18.184524052577338
235,-84.08452405257742
236,-77.1872996903098
237,-103.3872996903083
238,-101.16566288266064
239,-74.40584439613761
240,-39.384524052577504
241,-90.18452405257707
242,-113.80584439613537
243,-98.18452405257662
244,-104.5058443961359
245,-21.984524052577324
246,-124.70584439613474
247,-191.3872996903033
248,-197.58729969030296
249,-204.38729969030257
250,-139.9872996903062
251,-62.487299690309825
252,-54.705844396137365
253,-104.28729969030825
254,-48.887299690309625
255,-30.00584439613701
256,-109.28729969030799
257,-66.50584439613753
258,-53.08452405257769
259,-82.7872996903095
260,-89.10584439613677
261,-43.387299690309554
262,-124.60584439613474
263,-26.287299690309307
264,-97.20584439613631
265,-22.684524052577324
266,-72.48452405257797
267,-49.48452405257764
268,-111.70584439613549
269,-65.98452405257788
270,-86.68729969030925
271,-41.98729969030954
272,-74.48729969030997
273,-72.68729969030997
274,-83.10584439613712
275,-26.287299690309304
276,-63.68452405257784
277,-127.58729969030692
278,-82.08729969030954
279,-108.0058443961357
280,-43.48729969030956
281,-61.98452405257782
282,-104.58452405257626
283,-191.40584439613096
284,-53.305844396137346
285,-66.60584439613753
286,-181.38729969030388
287,-80.48729969030963
288,-54.084524052577706
289,-36.187299690309445
290,-30.88729969030937
291,-95.58729969030877
292,-93.40584439613653
293,-56.68452405257774
294,-27.88729969030933
295,-51.30584439613731
296,-84.5872996903094
297,-91.384524052577
298,-177.00584439613178
299,-40.30584439613716
300,-163.70584439613253
301,-76.58452405257785
302,-85.18452405257736
303,-52.98452405257769
304,-161.987299690305
305,-27.587299690309322
306,-64.88729969030986
307,-69.98452405257794
308,-43.68452405257756
309,-14.48452405257735
310,-68.18729969030991
311,-76.3058443961375
312,-18.184524052577338
313,-111.28452405257588
314,-96.48729969030872
315,-32.58452405257741
316,-118.98729969030741
317,-53.4845240525777
318,-156.88729969030527
319,-60.40584439613744
320,-89.88729969030906
321,-27.88729969030933
322,-104.88729969030823
323,-95.38452405257678
324,-38.18729969030949
325,-76.18729969030987
326,-136.78729969030638
327,-107.68729969030804
328,-77.58729969030979
329,-29.38452405257736
330,-125.58729969030706
331,-52.38452405257768
332,-39.50584439613715
333,-176.38452405257217
334,-112.1872996903078
335,-57.18452405257775
336,-52.28452405257768
337,-54.98452405257772
338,-206.7058443961301
339,-59.70584439613743
340,-220.28729969030167
341,-83.68729969030944
342,-83.18729969030947
343,-33.687299690309416
344,-13.484524052577353
345,-187.8872996903035
346,-45.18729969030957
347,-114.18729969030767
348,-51.08452405257766
349,-166.68452405257273
350,-121.3845240525753
351,-80.08452405257765
352,-80.9845240525776
353,-60.387299690309796
354,-54.48452405257771
355,-194.78729969030312
356,-51.78452405257767
357,-65.18729969030986
358,-50.10584439613729
359,-47.18452405257761
360,-43.587299690309564
361,-47.68729969030961
362,-22.687299690309317
363,-31.884524052577394
364,-120.28729969030734
365,-54.487299690309705
366,-254.48729969029972
367,-76.28729969030987
368,-32.4845240525774
369,-89.98729969030909
370,-168.10584439613228
371,-16.584524052577343
372,-125.68452405257506
373,-51.98729969030967
374,-129.08729969030685
375,-27.784524052577336
376,-162.48729969030495
377,-47.605844396137265
378,-178.38729969030405
379,-55.28452405257772
380,-180.9872996903039
381,-38.58452405257749
382,-96.98452405257669
383,-96.6845240525767
384,-89.48729969030911
385,-27.48452405257733
386,-150.28729969030564
387,-101.98729969030836
388,-162.6058443961326
389,-94.68729969030882
390,-50.584524052577656
391,-123.58452405257518
392,-134.00584439613422
393,-71.18452405257796
394,-135.5845240525745
395,-138.7872996903063
396,-157.78729969030522
397,-277.2872996903016
398,-43.00584439613719
399,-176.48729969030416
400,-71.4058443961376
401,-39.287299690309496
402,-69.78452405257792
403,-25.78452405257731
404,-45.00584439613722
405,-38.68452405257749
406,-150.38452405257365
407,-25.28452405257731
408,-44.287299690309574
409,-77.68729969030979
410,-88.38729969030918
411,-207.7845240525704
412,-53.1872996903097
413,-73.08729969030998
414,-52.98729969030969
415,-65.58452405257788
416,-43.78452405257756
417,-36.58729969030946
418,-90.98729969030902
419,-40.80584439613716
420,-191.5872996903033
421,-55.98729969030974
422,-50.88452405257766
423,-65.48452405257787
424,-36.0000000000001
425,-122.48729969030721
426,-28.905844396136995
427,-138.48729969030632
428,-38.484524052577484
429,-121.18729969030728
430,-31.58729969030939
431,-54.787299690309716
432,-155.28729969030536
433,-79.78452405257767
434,-45.584524052577585
435,-76.18452405257787
436,-76.48729969030983
437,-57.78729969030975
438,-79.08729969030969
439,-64.70584439613751
440,-186.98729969030353
441,-44.987299690309584
442,-42.58452405257754
443,-78.58452405257773
444,-57.68729969030976
445,-25.98452405257731
446,-15.084524052577349
447,-116.68729969030757
448,-26.184524052577313
449,-86.08729969030931
450,-66.50584439613753
451,-158.60584439613282
452,-62.58729969030983
453,-130.30584439613443
454,-104.80584439613588
455,-34.08452405257742
456,-30.08452405257737
457,-86.48729969030929
458,-29.184524052577355
459,-71.08729969030995
460,-113.38729969030776
461,-22.887299690309316
462,-172.6872996903044
463,-92.08729969030894
464,-126.687299690307
465,-320.7058443961392
466,-71.5058443961376
467,-145.58452405257393
468,-108.48452405257603
469,-102.28729969030836
470,-44.80584439613722
471,-94.18729969030882
472,-108.68452405257602
473,-84.50584439613704
474,-109.38729969030794
475,-107.88452405257607
476,-72.58729969030996
477,-135.68729969030647
478,-15.984524052577346
479,-89.08729969030912
480,-72.5058443961376
481,-22.084524052577322
482,-40.98729969030953
483,-74.98729969030994
484,-106.90584439613576
485,-85.68452405257733
486,-40.88729969030952
487,-82.88729969030949
488,-21.784524052577325
489,-27.80584439613698
490,-105.00584439613587
491,-152.1872996903055
492,-85.68729969030932
493,-14.084524052577352
494,-64.00584439613749
495,-124.38729969030713
496,-208.78729969030232
497,-106.88729969030813
498,-178.68729969030406
499,-86.38729969030929
500,-28.705844396136992
501,-127.80584439613457
502,-75.00584439613758
503,-95.58729969030877
504,-229.18729969030116
505,-33.08452405257741
506,-79.00584439613735
507,-31.187299690309377
508,-131.78729969030667
509,-109.4058443961356
510,-59.684524052577785
511,-61.187299690309814
512,-75.60584439613754
513,-153.48729969030546
514,-93.58452405257688
515,-343.0872996903167
516,-91.88452405257698
517,-124.48452405257513
518,-105.5872996903082
519,-86.1845240525773
520,-116.68729969030753
521,-48.18452405257762
522,-124.08729969030712
523,-107.40584439613572
524,-103.58729969030831
525,-29.48452405257736
526,-109.00584439613563
527,-76.28452405257786
528,-40.38452405257752
529,-185.18729969030366
530,-53.5845240525777
531,-28.699999999999996
532,-91.28452405257701
533,-87.38452405257723
534,-82.5845240525775
535,-71.88729969030996
536,-44.88729969030957
537,-137.88729969030635
538,-88.10584439613683
539,-106.78729969030813
540,-81.98729969030954
541,-109.28452405257599
542,-63.38452405257784
543,-49.38729969030963
544,-145.2872996903059
545,-202.1872996903027
546,-100.38729969030848
547,-60.6845240525778
548,-31.68452405257739
549,-254.50584439612737
550,-36.584524052577464
551,-46.08452405257759
552,-32.98452405257741
553,-41.58729969030952
554,-163.98729969030487
555,-123.2845240525752
556,-112.38729969030781
557,-59.38452405257778
558,-137.58729969030637
559,-57.78729969030976
560,-81.40584439613721
561,-69.28729969030994
562,-62.484524052577825
563,-104.20584439613592
564,-143.60584439613368
565,-68.28452405257791
566,-56.987299690309754
567,-19.084524052577336
568,-58.884524052577774
569,-47.70584439613726
570,-90.68452405257705
571,-207.2872996903024
572,-115.08729969030763
573,-86.58452405257728
574,-16.784524052577343
575,-56.38452405257774
576,-206.48729969030245
577,-132.18729969030665
578,-67.78729969030991
579,-181.88729969030382
580,-42.80584439613719
581,-135.18729969030647
582,-36.18452405257746
583,-144.68729969030596
584,-256.38729969029964
585,-136.78729969030638
586,-53.005844396137334
587,-55.60584439613737
588,-48.68452405257763
589,-131.1058443961344
590,-96.08452405257674
591,-38.70584439613713
592,-165.98729969030478
593,-121.08452405257532
594,-106.08729969030814
595,-125.38729969030703
596,-120.38452405257536
597,-27.08729969030932
598,-122.78729969030722
599,-103.7872996903083
600,-184.18729969030372
601,-21.184524052577327
602,-80.38729969030963
603,-17.98452405257734
604,-224.38729969030143
605,-71.58729969030995
606,-39.6872996903095
607,-62.68729969030983
608,-99.78452405257653
609,-107.08452405257611
610,-124.18729969030711
611,-88.0845240525772
612,-192.38729969030325
613,-143.08729969030605
614,-69.28729969030994
615,-117.38452405257553
616,-146.2845240525739
617,-335.88729969031493
618,-77.68729969030979
619,-48.78452405257763
620,-76.3058443961375
621,-356.08729969031964
622,-89.1872996903091
623,-118.98452405257544
624,-47.18452405257761
625,-136.3872996903064
626,-70.78452405257795
627,-91.68452405257699
628,-186.68729969030355
629,-80.78729969030958
630,-64.4058443961375
631,-75.80584439613753
632,-262.58729969029923
633,-173.38729969030436
634,-177.3872996903041
635,-117.4872996903075
636,-30.28452405257737
637,-64.28729969030985
638,-190.88729969030334
639,-78.58452405257773
640,-56.20584439613738
641,-118.18452405257548
642,-42.784524052577545
643,-95.28729969030879
644,-123.98729969030713
645,-66.58729969030989
646,-27.88729969030933
647,-38.00584439613712
648,-38.505844396137135
649,-80.48452405257763
650,-45.484524052577584
651,-47.88452405257762
652,-45.287299690309574
653,-101.18729969030845
654,-128.1872996903069
655,-111.38729969030784
656,-69.48452405257792
657,-80.28452405257764
658,-150.0058443961333
659,-32.38452405257689
660,-109.78729969030795
661,-54.28729969030971
662,-104.20584439613592
663,-107.58729969030806
664,-235.08729969030082
665,-142.50584439613374
666,-106.90584439613575
667,-99.20584439613619
668,-99.18452405257656
669,-34.78729969030943
670,-126.087299690307
671,-257.6872996902995
672,-90.88729969030904
673,-92.98729969030887
674,-96.18729969030873
675,-81.30584439613722
676,-30.384524052577373
677,-28.284524052577343
678,-199.18729969030286
679,-160.88729969030504
680,-84.0872996903094
681,-70.48452405257794
682,-79.60584439613731
683,-46.384524052577596
684,-140.58729969030617
685,-71.18452405257796
686,-57.484524052577754
687,-73.98729969030998
688,-74.80584439613759
689,-133.38452405257462
690,-109.38729969030796
691,-41.38452405257753
692,-175.18729969030426
693,-154.98729969030538
694,-138.78729969030633
695,-80.68729969030959
696,-108.0058443961357
697,-109.18729969030797
698,-105.78729969030815
699,-63.98452405257785
700,-49.68729969030964
701,-176.78729969030414
702,-64.88729969030986
703,-104.38452405257627
704,-86.48452405257729
705,-104.48452405257626
706,-112.08729969030783
707,-111.68729969030785
708,-170.58729969030452
709,-117.98729969030747
710,-32.384524052577405
711,-70.78729969030995
712,-131.2872996903067
713,-109.38729969030798
714,-82.6872996903095
715,-42.084524052577535
716,-32.887299690309405
717,-20.005844396136972
718,22.615475947422507
719,-108.587299690308
720,-180.48729969030393
721,-189.28729969030343
722,-46.4845240525776
723,-116.18729969030757
724,-105.28729969030822
725,-159.5872996903051
726,-131.3872996903067
727,-127.48729969030695
728,-33.08729969030941
729,-223.38729969030146
730,-94.18452405257685
731,-174.98729969030424
732,-77.78729969030978
733,-76.28729969030987
734,-49.887299690309646
735,-144.287299690306
736,-148.4058443961334
737,-83.18729969030947
738,-83.08452405257748
739,-96.18452405257673
740,-25.98452405257731
741,-52.88729969030969
742,-30.684524052577377
743,-41.284524052577524
744,-41.08452405257752
745,-205.58729969030253
746,-58.884524052577774
747,-131.0872996903067
748,-68.98729969030992
749,-18.084524052577336
750,-68.80584439613756
751,-70.30584439613759
752,-169.8058443961322
753,-163.18729969030494
754,-35.50584439613709
755,-41.20000000000017
756,-48.805844396137275
757,-54.784524052577716
758,-35.18729969030943
759,-170.1872996903045
760,-134.08729969030657
761,-80.08729969030965
762,-23.187299690309317
763,-219.50584439612936
764,-35.084524052577436
765,-38.505844396137135
766,-96.98729969030866
767,-33.98729969030941
768,-181.20584439613154
769,-40.38729969030952
770,-29.184524052577355
771,-95.78729969030876
772,-24.005844396136958
773,-36.484524052577456
774,-23.50584439613696
775,-51.18729969030966
776,-112.28729969030782
777,-194.48729969030313
778,-128.2872996903069
779,-69.88729969030993
780,-123.68729969030714
781,-74.68729969030996
782,-279.58729969030213
783,-31.484524052577388
784,-119.88729969030736
785,-15.984524052577346
786,-37.60584439613712
787,-131.1872996903067
788,-211.78729969030215
789,-24.084524052577315
790,-59.08452405257778
791,-299.5872996903067
792,-142.48729969030606
793,-79.0872996903097
794,-23.984524052577317
795,-18.984524052577335
796,-68.88729969030992
797,-178.68729969030403
798,-37.984524052577484
799,-68.1845240525779
800,-96.7845240525767
801,-114.28729969030768
802,-114.30584439613534
803,-30.78729969030937
804,-51.40584439613731
805,-163.70584439613253
806,-50.68452405257766
807,-30.28729969030937
808,-134.68729969030653
809,-44.48452405257757
810,-151.68452405257358
811,-199.08729969030287
812,-146.18729969030588
813,-108.40584439613568
814,-71.48729969030995
815,-43.205844396137195
816,-75.38452405257792
817,-44.78729969030958
818,-76.50584439613749
819,-21.605844396136966
820,-63.58729969030984
821,-51.987299690309676
822,-62.58452405257783
823,-277.38729969030163
824,-50.387299690309646
825,-110.48729969030792
826,-23.49999999999997
827,-58.987299690309776
828,-115.80584439613524
829,-141.88729969030615
830,-280.78729969030246
831,-38.784524052577495
832,-34.90584439613708
833,-100.88729969030844
834,-57.08452405257775
835,-51.48452405257767
836,-104.08452405257628
837,-67.90584439613755
838,-331.08729969031384
839,-144.78729969030599
840,-51.884524052577675
841,-53.6845240525777
842,-87.98729969030917
843,-219.4872996903017
844,-78.90584439613735
845,-46.6845240525776
846,-209.68729969030227
847,-25.484524052577314
848,-183.78729969030374
849,-65.88729969030987
850,-48.58452405257763
851,-104.00584439613593
852,-206.78452405257045
853,-90.28729969030904
854,-27.28452405257733
855,-132.7058443961343
856,-51.20584439613731
857,-116.58729969030755
858,-12.387299690309344
859,-60.7845240525778
860,-150.98729969030558
861,-108.78729969030799
862,-81.48729969030957
863,-98.28729969030859
864,-97.98729969030863
865,-89.6872996903091
866,-37.78452405257748
867,-67.6845240525779
868,-62.58729969030983
869,-60.384524052577795
870,-37.28452405257747
871,-22.88452405257732
872,-48.28452405257762
873,-51.50584439613732
874,-31.284524052577385
875,-25.887299690309305
876,-41.38729969030953
877,-21.884524052577326
878,-220.58452405256966
879,-195.98729969030308
880,-49.28452405257764
881,-127.28729969030694
882,-103.7872996903083
883,-76.88729969030983
884,-66.38729969030987
885,-66.7845240525779
886,-95.18729969030876
887,-217.08729969030185
888,-173.58729969030432
889,-73.38729969030999
890,-119.08729969030743
891,-59.584524052577784
892,-58.287299690309766
893,-77.58452405257779
894,-49.784524052577645
895,-187.68729969030352
896,-213.90584439612968
897,-123.98729969030713
898,-84.18729969030939
899,-93.48452405257689
900,-293.4872996903054
901,-23.784524052577318
902,-45.88452405257759
903,-75.5872996903099
904,-105.78729969030819
905,-40.784524052577524
906,-194.78729969030312
907,-77.58729969030979
908,-27.38452405257733
909,-15.984524052577346
910,-44.38729969030957
911,-116.28452405257559
912,-66.90584439613754
913,-32.4845240525774
914,-42.087299690309536
915,-70.28452405257794
916,-254.28729969029973
917,-34.284524052577424
918,-77.78729969030975
919,-97.88452405257664
920,-55.28452405257772
921,-74.18729969030998
922,-80.28452405257764
923,-58.284524052577765
924,-139.78729969030624
925,-42.10584439613718
926,-132.28729969030667
927,-78.98729969030971
928,-31.184524052577384
929,-203.28729969030266
930,-170.5872996903045
931,-168.28729969030462
932,-139.8058443961339
933,-121.78729969030728
934,-264.0872996902992
935,-57.18452405257775
936,-66.48452405257788
937,-49.184524052577636
938,-30.98452405257738
939,-71.78729969030996
940,-46.6845240525776
941,-78.38452405257775
942,-113.58729969030772
943,-24.584524052577315
944,-78.38729969030975
945,-52.48452405257768
946,-37.084524052577464
947,-36.98452405257747
948,-73.88452405257799
949,-37.78452405257748
950,-11.484524052577349
951,-45.18452405257758
952,-228.10584439612887
953,-163.7872996903049
954,-44.68452405257757
955,-20.484524052577328
956,-35.184524052577444
957,-17.38452405257734
958,-82.40584439613716
959,-74.68729969030996
960,-43.08452405257755
961,-169.08729969030458
962,-62.78729969030983
963,-37.605844396137115
964,-40.80584439613717
965,-175.28729969030425
966,-83.78729969030941
967,-51.387299690309675
968,-241.28729969030047
969,-165.88729969030476
970,-295.3872996903057
971,-105.0872996903082
972,-95.68729969030876
973,-53.88729969030971
974,-112.98452405257578
975,-126.18729969030699
976,-108.30584439613568
977,-85.30584439613699
978,-74.88452405257794
979,-68.38452405257792
980,-70.88729969030994
981,-144.18729969030596
982,-39.08729969030949
983,-108.18729969030801
984,-260.4872996902994
985,-40.98729969030953
986,-207.88729969030234
987,-48.78729969030963
988,-151.28729969030562
989,-24.684524052577316
990,-124.70584439613475
991,-54.00584439613735
992,-124.38452405257513
993,-112.78729969030779
994,-71.40584439613761
995,-97.78452405257664
996,-35.28452405257744
997,-48.287299690309624
998,-51.884524052577675
999,-273.8058443961285
1000,-55.58452405257773
1001,-183.88729969030373
1002,-102.18729969030836
1003,-75.48729969030991
1004,-27.784524052577336
1005,-29.48452405257736
1006,-125.28452405257508
1007,-176.6058443961318
1008,-84.50584439613704
1009,-110.48452405257592
1010,-114.68452405257568
1011,-67.50584439613755
1012,-63.50584439613748
1013,-62.587299690309834
1014,-59.90584439613743
1015,-127.68729969030692
1016,-83.28452405257747
1017,-59.305844396137424
1018,-218.10584439612944
1019,-148.88729969030575
1020,-223.78729969030147
1021,-159.7872996903051
1022,-102.10584439613602
1023,-108.38452405257604
1024,-74.10584439613763
1025,-102.88729969030835
1026,-112.98452405257578
1027,-41.30584439613717
1028,-123.38729969030719
1029,-57.90584439613741
1030,-71.98452405257797
1031,-20.78452405257733
1032,-106.18729969030814
1033,-197.88452405257095
1034,-61.80584439613746
1035,-15.884524052577346
1036,-67.9872996903099
1037,-99.90584439613616
1038,-177.30584439613176
1039,-133.89873761494766
1040,-149.68729969030568
1041,-34.68729969030943
1042,-31.284524052577385
1043,-42.20584439613718
1044,-53.7845240525777
1045,-29.687299690309356
1046,-17.084524052577343
1047,-108.984524052576
1048,-82.7845240525775
1049,-12.684524052577352
1050,-73.28729969031
1051,-321.78452405257974
1052,-34.68452405257743
1053,-155.605844396133
1054,-127.38729969030696
1055,-38.38729969030949
1056,-48.58729969030963
1057,-80.48729969030963
1058,-47.084524052577606
1059,-28.78452405257735
1060,-77.00584439613746
1061,-125.40584439613471
1062,-58.184524052577764
1063,-10.984524052577349
1064,-17.684524052577338
1065,-50.18729969030966
1066,-172.40584439613204
1067,-163.28729969030488
1068,-144.087299690306
